ID,RainTomorrow
50982,0
64463,0
123302,0
22539,0
8289,0
68318,0
110521,0
62091,0
141989,0
74522,0
39922,0
32336,0
5582,0
105524,0
143753,1
104237,0
30512,0
80007,0
79204,0
70404,0
111310,1
18347,0
65210,0
60298,0
75895,1
27826,0
79117,1
103798,1
106953,0
88247,0
49735,0
14030,0
138027,0
44034,0
79499,0
130876,0
17113,0
51162,0
141861,0
79668,0
73265,0
37775,1
44610,0
67754,0
14667,0
142830,0
91890,0
50778,0
142610,0
139573,0
115001,0
15867,0
20207,1
18350,0
63942,0
126819,0
97396,0
38980,0
104744,0
98427,1
19445,0
72880,0
55773,0
86738,0
81494,1
108000,0
39509,0
54762,1
70704,0
143106,0
1934,0
64711,1
9238,0
79011,1
22176,0
50093,0
37230,1
5048,0
71224,0
87907,0
81128,0
72388,0
99149,1
119544,0
54181,0
116798,0
5670,0
117521,0
124460,0
42391,1
2740,0
82364,0
118117,0
109728,0
104911,0
32860,1
122102,1
121449,0
142754,0
137663,0
101311,0
10161,0
129273,0
19385,1
120766,1
74268,1
63496,0
137068,0
15484,0
137574,0
97425,1
103802,0
95177,0
78263,0
33948,0
142786,0
73513,0
3200,0
16705,0
133051,0
31834,0
23315,1
111503,0
74821,0
75411,0
133774,0
73579,0
58422,1
4108,0
77354,1
114012,0
64766,1
9359,0
4233,0
70394,0
24115,0
144262,0
93699,1
87199,0
67393,0
71659,0
99594,0
123941,0
35351,1
38224,0
126057,0
89757,0
79074,0
63499,1
112960,0
100791,1
104774,0
34082,0
118188,0
89033,1
45885,0
38814,1
3601,0
62906,0
59655,0
116118,1
74942,0
116332,0
71397,0
6314,1
78021,1
52656,1
69078,0
50697,0
107112,0
132762,1
101080,1
36152,0
3661,0
95621,0
79108,0
72986,0
3558,0
119101,0
33397,0
10927,0
144821,0
70236,0
20469,0
69971,1
59189,0
92259,1
92933,0
86450,0
38304,0
126148,1
100113,0
85320,1
76613,1
134894,0
61093,0
56016,0
33708,1
80607,0
4173,1
91257,0
68258,0
30062,1
28891,0
40720,0
115737,0
126208,0
110469,0
71748,0
131490,0
91471,0
26389,0
57861,1
43803,0
55109,0
125709,1
40713,1
63014,0
58059,0
119603,0
43684,1
92492,1
59240,0
139759,1
94645,0
108654,0
32903,0
102037,0
36104,0
144421,0
117810,1
138350,0
40821,0
29506,0
124768,1
98158,1
26847,0
49834,1
127922,0
135340,0
95173,0
87282,0
22692,0
134483,0
32940,0
76445,0
143872,0
133138,0
90485,0
30862,0
1363,0
47517,0
12693,0
302,0
62256,0
108059,0
142339,0
2606,0
55490,1
67492,0
30748,0
15094,0
96125,0
43822,0
9834,1
29745,0
108554,0
43919,0
23178,0
109380,0
30163,0
108882,1
61629,0
113999,1
7328,0
132781,1
124870,1
44799,0
81863,0
128664,0
19332,0
115062,0
69277,0
1108,0
78771,0
35162,0
136817,0
109622,1
2130,0
29587,1
141202,0
138059,0
24038,0
10241,0
112105,0
86661,0
85830,0
78655,0
8107,0
111443,0
141319,0
126150,0
78050,0
99314,1
139100,0
80412,0
126654,0
56103,1
23599,0
127056,1
114240,0
97785,1
127499,0
4185,0
14204,0
142953,0
42214,0
63330,0
49771,0
60074,1
132306,1
21454,0
93267,1
60544,0
16087,0
137988,0
6003,0
50359,1
44882,0
79378,0
112684,0
141461,0
123512,1
114110,0
24247,0
105713,0
63146,0
76529,0
66818,1
128255,0
26698,0
82973,0
48980,0
64360,0
29407,0
95929,1
132021,0
81106,0
86639,1
94923,0
27710,0
97860,0
49125,0
98437,1
9372,0
97322,0
72767,0
102721,0
20015,0
132265,0
82931,1
90458,0
119275,0
34278,0
21895,0
43657,0
19850,0
8060,0
30082,1
86400,0
105979,0
45858,0
75082,0
68058,0
105845,0
104438,1
7594,0
131653,1
83928,0
82999,0
15975,0
75528,1
85214,0
140213,0
28012,0
123163,0
103822,0
10707,0
80316,0
2505,0
130738,1
100912,0
67304,0
127480,1
143678,0
54357,0
104746,0
44038,0
4145,1
105205,0
105714,0
19274,0
74734,0
38850,0
7419,0
104051,0
56278,1
10313,0
9522,0
30251,1
129033,1
49206,0
30903,1
56358,0
129076,1
10666,0
39001,1
121670,0
124001,1
125904,0
57492,1
91307,0
119403,0
55289,0
47358,0
54069,0
57700,0
59502,1
100040,1
79813,0
138179,0
105099,0
118365,0
61280,0
144457,0
131884,0
123360,0
76610,1
15032,0
85611,0
8741,0
124316,0
42744,0
37938,0
87537,1
46529,1
60297,0
38943,0
139660,1
10138,1
145394,1
128185,0
47785,0
68567,0
40138,1
359,0
136783,0
8689,1
66336,0
22878,0
19285,0
14051,0
80757,0
116165,0
123596,0
8114,0
40887,0
115733,0
82975,0
138380,0
64918,0
52374,0
41697,0
87592,0
106902,0
107988,0
53687,0
95093,0
124075,0
81146,1
97780,1
8711,0
9282,1
43415,0
16423,0
145211,0
91667,0
134595,0
64454,0
26164,0
82739,0
104934,0
103104,0
121800,0
34087,0
24564,0
109666,1
42820,0
2541,0
134327,1
134649,1
41117,0
28276,0
61297,1
54569,0
72919,0
78916,0
33943,0
27315,0
69338,0
142957,0
127916,0
3615,1
50567,0
103575,0
133012,0
45045,0
8637,0
142045,0
41213,0
7034,0
12331,1
143281,1
66977,0
74581,1
79580,1
123561,0
99050,0
34392,0
12075,0
85176,0
39541,0
129574,1
15395,0
111971,0
59654,0
5773,1
75193,1
117423,0
122340,0
135430,0
113518,1
61983,0
143970,0
79340,0
99966,0
135418,0
16639,0
61448,1
125370,0
19551,0
120043,0
95268,0
20922,0
39334,0
133715,1
29247,1
128227,1
16568,0
79966,0
124061,0
2382,0
90432,0
109062,1
31581,0
96460,0
60937,0
18658,1
98480,0
53671,0
125837,0
34472,1
102008,0
5420,0
81723,0
8363,0
37414,1
131869,1
129933,1
136,0
76336,0
136561,0
128713,1
8034,0
123040,0
59085,0
138979,0
127504,0
111333,0
29636,0
116288,0
106183,1
8033,0
41808,1
7752,0
73030,0
81585,1
93399,0
46456,0
42254,0
86104,0
140258,0
139386,0
136541,0
77793,0
100949,0
127210,0
7520,0
83785,0
66319,0
1091,0
76353,0
39786,0
35603,0
78641,1
81950,1
144566,0
111975,0
37810,0
90378,0
134124,0
56300,0
131855,0
24789,0
50239,0
79761,0
58181,0
128100,1
49500,0
104266,0
84375,0
104372,0
97690,0
33166,1
15664,1
56648,0
8845,0
50036,0
15754,1
112426,0
9562,0
97094,1
56608,0
85229,0
5738,0
144213,1
41827,0
1880,0
138675,0
92454,1
91942,0
43496,0
26449,0
18512,0
113809,0
95172,0
119450,1
98134,1
31477,0
123414,0
51649,1
26237,1
6925,0
11308,0
126226,0
63089,0
75535,0
105640,0
32227,0
89959,0
34707,0
79704,1
59316,0
85934,1
60512,0
126713,1
75717,0
132217,0
71095,0
42245,0
23694,0
20822,0
68138,0
130574,0
53027,0
124315,0
112531,1
20410,1
130098,0
53222,1
127050,0
52491,0
35802,0
19917,0
8785,0
28660,0
60869,0
113292,0
29240,1
131110,0
98254,0
142628,1
143231,0
64444,0
10671,0
115955,1
114047,0
141618,0
54294,0
129038,0
21429,0
33717,1
95271,0
22983,0
13868,0
114551,0
29155,0
73200,0
104942,0
73082,1
19564,0
57447,0
2716,0
88345,1
2281,1
107363,0
92979,0
111072,0
4819,0
37018,0
116784,0
127775,1
110820,0
24566,0
100551,0
49307,0
77102,1
27895,0
55727,0
111131,0
65190,0
89786,0
25065,0
28202,0
57482,0
41287,0
9740,0
84642,0
107539,0
5601,0
77404,1
116263,1
66939,1
77524,1
5880,0
24548,0
111048,0
90019,0
132076,0
65097,1
39906,1
84202,0
19278,1
14702,0
144284,1
55303,0
125955,0
35251,1
30334,0
142072,1
43030,0
140452,0
48933,1
31690,1
113602,0
79402,0
74489,0
32987,0
63782,0
105170,0
34907,0
139295,1
84293,1
66603,1
138233,0
8836,0
49800,0
80155,0
133023,0
136353,0
76897,1
1636,0
86238,0
131441,0
7302,0
4144,0
127587,0
2789,0
52733,1
80889,0
130428,0
81501,0
43910,0
67163,1
100574,1
78926,0
7985,0
93300,0
137483,0
17725,0
41163,0
9909,0
52538,0
117639,0
145430,0
145017,0
11237,1
90204,0
41331,0
90669,1
125477,1
135514,0
38388,1
82610,1
30392,0
111354,0
119360,0
104757,0
63255,0
13076,0
108651,0
94695,0
43843,0
84179,0
38421,0
112772,0
89850,1
97405,0
111951,0
134844,0
25759,0
81633,1
125683,0
72333,0
114783,0
55158,0
121924,0
86702,1
100749,0
106452,0
140443,0
25453,0
85116,0
139027,0
132909,0
2195,0
23214,0
92045,0
22890,1
102773,0
25505,0
91977,1
94600,0
1140,0
64799,1
90758,0
67612,1
58298,0
123859,1
139327,1
143553,0
60598,0
137646,0
40666,1
75003,1
124586,0
9365,0
33098,0
121604,0
39355,1
95316,0
29074,0
82479,0
128703,0
80743,0
713,1
129391,1
21906,0
57142,0
61553,0
83665,1
91273,0
45269,0
105368,0
106399,0
138457,0
48547,0
88030,1
6136,0
43275,1
8234,0
45865,0
91198,0
30630,1
13090,0
139004,0
62792,0
103611,0
24801,0
103764,1
91653,0
92154,0
132321,0
69409,0
6300,0
67775,0
67550,0
79471,0
16696,0
16719,0
7683,0
132130,0
38318,0
83332,1
104243,0
118917,0
34780,0
134674,0
12258,0
64420,0
55988,0
47172,0
51200,0
39515,0
75247,1
23833,0
86667,0
37319,0
87214,0
124161,1
27146,0
120086,0
81268,1
23595,0
2686,0
99425,1
56376,0
53318,0
18953,0
114568,1
12732,0
95538,0
28138,1
92885,0
136361,1
138901,0
124251,0
141108,0
42765,0
119397,0
40347,0
2722,0
113736,0
48247,0
33882,1
28451,0
87552,0
13060,0
56488,1
122674,0
72795,0
38265,0
57435,0
111038,0
54587,1
35046,0
8996,0
48860,1
16991,0
140503,0
144315,0
108241,0
60202,0
32201,0
7261,0
80546,0
15338,0
144254,0
38783,0
9138,0
120611,0
62045,0
65661,0
44727,0
99702,1
61829,0
105622,0
85365,0
100741,1
60272,0
33645,1
123289,0
126098,1
25835,0
93445,0
80989,0
92283,0
51736,0
99016,0
14079,0
16585,0
112807,0
114227,1
64405,0
18907,0
44718,0
27337,0
94943,0
82832,0
141865,0
127329,1
2557,0
115472,1
86261,0
89073,0
93152,0
102109,0
136123,0
95793,0
95925,0
9542,0
53631,0
113047,0
65679,0
64983,0
105743,0
104646,1
31657,0
8548,0
74572,0
84500,0
123399,0
91534,0
18650,0
23685,0
105029,0
106261,0
101917,0
101062,0
126024,0
32140,1
35360,1
115847,1
12717,0
137599,0
91833,0
88687,1
128039,0
77537,0
40931,0
102704,0
97283,1
29760,0
7061,1
142578,1
123598,0
52672,1
92300,0
40980,0
83504,0
72046,0
115050,0
36216,0
98294,0
96306,0
45221,0
6303,0
17169,0
46503,0
11865,1
132096,0
123944,0
12633,0
110661,1
59457,0
91357,0
119704,0
6782,0
45852,0
140144,0
39752,0
69007,0
74476,0
113172,0
11907,1
133016,0
2259,0
64464,0
27478,0
17710,0
93982,1
103090,0
20068,0
129443,1
138076,0
51442,0
8961,0
36101,1
35191,0
71553,0
139236,0
88428,0
98505,0
8620,0
135571,0
30155,0
83337,0
66326,0
116624,0
72836,0
144040,0
21198,1
114195,1
145241,1
4814,0
142101,0
86588,1
30019,1
133403,0
75902,1
133909,0
69082,0
106780,0
34096,1
79563,1
29621,0
31960,0
115350,0
49638,0
73723,0
102322,1
61127,0
95900,0
128339,0
62141,0
75107,1
104315,0
21729,0
37803,1
145070,0
128507,0
46442,0
46363,0
38059,0
41364,1
109725,0
6076,0
78121,0
48609,0
25624,1
111526,0
3774,0
3407,0
138966,0
108974,0
38457,1
21177,1
105251,0
22528,0
107023,0
78055,0
77613,0
122815,0
128128,1
48662,0
145040,0
46911,0
131034,1
31342,0
131085,0
60885,0
105512,0
141846,1
104683,0
86910,0
38498,0
22240,0
109438,1
63797,1
20929,1
110162,0
118765,0
3913,0
88529,1
41327,0
65696,1
60678,0
90978,0
50629,0
26858,0
78408,0
16521,0
141037,1
43698,0
137447,0
67175,0
72492,0
96620,1
62501,0
3116,0
29199,0
29371,1
127283,1
82183,0
36561,0
128155,1
25198,0
8380,0
49446,0
4494,0
68456,0
26041,0
16760,0
78966,0
130475,0
65220,0
62863,0
48650,1
67717,1
128989,0
23144,0
81486,1
121187,0
7714,0
16930,1
30386,0
48996,0
88080,0
81117,0
116939,0
93570,0
10766,0
21565,0
3290,1
20981,1
120414,0
133731,1
50245,0
50289,0
91683,0
14756,0
43581,1
120713,1
22844,0
49107,0
71201,0
87530,0
40920,0
123334,0
123820,0
73197,0
879,0
20729,1
5344,0
74437,0
51164,0
98345,0
108011,0
117771,1
119978,1
103945,0
21037,1
99520,0
139536,0
44127,1
6574,0
92625,0
15126,0
86394,0
103358,0
121399,0
85566,0
141375,1
26687,0
5856,0
61001,0
84160,0
67120,0
3565,0
144671,0
85841,0
31617,1
130950,0
44862,0
53772,0
39396,0
27160,0
21899,0
130180,1
105177,1
79627,1
104539,0
126579,0
60436,0
121070,1
137707,0
141649,0
53615,1
37535,0
67170,0
88788,0
69177,0
100946,0
122778,1
21616,0
113649,0
52739,0
27567,1
15193,0
124476,0
141860,0
34679,0
95747,0
25868,0
28453,0
115562,1
64594,0
25857,1
63705,0
4941,1
68303,1
41616,1
58668,1
35196,0
137585,0
15563,0
40946,0
98247,0
92963,0
50145,0
127399,0
128246,0
15842,0
35209,0
144185,0
88741,1
13701,0
124059,0
93049,0
104968,0
78123,1
38632,0
72663,0
6118,1
101658,0
5050,0
51295,0
44514,0
75390,1
40590,0
53690,1
24069,0
29775,0
96982,0
9453,0
11011,0
124567,0
67994,0
63343,1
139616,1
28650,0
129679,0
87601,0
10050,0
70840,0
93245,0
66342,0
33301,0
67675,0
100454,1
26789,0
54444,1
27689,0
56044,0
17521,0
124007,0
84793,1
112274,0
4750,0
139913,0
67886,0
23618,0
116705,0
56762,0
123931,0
95639,0
7667,0
25008,1
36,0
16344,0
75017,1
69992,0
67238,0
84381,0
107198,0
90018,0
81771,0
54247,0
42834,0
91048,1
89682,0
45261,1
46257,0
115191,0
92776,1
67194,0
141749,1
86175,0
37339,1
25970,1
106406,0
13469,0
28839,0
67512,0
99229,1
4811,0
81008,0
23674,0
128896,0
91618,0
24482,0
44821,0
7601,1
82897,1
26817,0
37647,0
106595,1
112068,0
80777,0
110855,0
69248,0
114406,0
127263,0
108686,0
83903,0
75076,0
37863,0
42976,0
122792,1
132105,0
132738,0
90648,0
96704,1
15185,0
105301,0
100123,1
112990,0
29967,0
89823,0
126186,0
116853,0
128373,0
95658,0
122868,0
106274,0
11123,0
40121,0
133152,0
119930,0
137191,0
90323,1
74087,0
116975,1
35671,0
23596,0
86049,0
45190,0
32049,0
14738,1
121006,0
34036,1
101336,0
91571,0
120008,0
14340,0
10196,0
74618,0
28035,0
115060,0
145197,0
72301,0
51038,0
134016,0
100010,0
108451,0
51155,0
89054,1
96230,0
15781,1
31941,0
101711,1
34810,1
61978,0
22772,1
19901,0
24939,0
133989,0
98033,1
52294,1
84597,0
116663,0
127478,0
101774,1
79594,1
128782,0
134752,1
6913,0
128970,0
129819,0
29123,0
113343,0
5992,0
92615,0
15343,0
57138,0
32622,0
41807,1
112745,0
79388,0
34967,0
119103,1
115369,0
126523,0
116680,0
115337,0
132068,1
4382,0
49292,0
62193,0
32491,0
46138,0
20993,1
46467,1
6866,0
144750,0
65488,0
53397,1
110702,0
40561,0
23572,0
46302,1
134301,0
100822,0
136384,0
15227,0
132405,0
33969,0
67300,0
54443,0
130110,0
101554,1
10475,0
56303,0
78009,0
65733,0
28645,1
29827,1
17627,0
77897,0
70047,0
89535,0
16211,1
100019,0
143866,0
86222,0
5626,0
55446,0
36999,0
77664,0
89121,0
103184,0
101326,1
127781,0
27517,0
60610,0
3228,0
142793,0
31224,0
47805,0
23165,0
94282,0
130897,0
141924,0
48688,0
37546,0
58146,0
15128,0
118299,0
79737,0
138495,0
10396,1
52640,1
76213,1
12034,0
31868,0
71672,0
49091,0
87455,0
103208,0
109836,0
71761,0
25196,1
36544,0
90838,0
130187,0
61116,0
143805,0
83938,0
24884,0
56373,0
52503,1
142219,0
120883,0
45386,1
12795,0
37648,0
67589,0
72723,0
95746,0
145092,1
20764,0
13211,0
26686,0
74781,0
118812,0
130646,1
40169,0
91444,1
30328,0
54559,0
60037,0
45195,0
121446,0
30968,0
68845,1
31969,0
102393,1
116675,0
108526,0
31485,1
138880,0
5353,0
327,0
107251,0
108068,0
142940,0
137387,0
28436,0
67231,1
16625,0
24037,1
43937,0
112819,0
122954,0
10132,1
87505,0
34752,0
85315,0
85925,0
24964,0
61956,0
110421,0
10417,0
139136,0
60225,0
63747,0
39079,0
17241,0
82518,0
57319,0
143671,0
52744,1
22582,0
77370,0
135370,1
91253,1
69729,0
69415,0
29719,0
38453,1
30316,1
100857,1
41503,1
29627,0
26095,0
123393,0
26201,0
99408,1
143164,0
32312,1
100310,1
110341,1
132154,1
35832,0
122914,0
8192,0
75186,0
76414,0
3953,0
46446,1
22930,0
51356,0
136065,0
113558,1
61523,0
140652,1
145244,0
124317,0
99250,0
67462,0
23513,0
126502,0
17557,0
59276,0
139843,0
25702,0
64189,0
92147,0
41800,0
138404,0
35908,1
59211,0
24896,0
88057,0
13771,0
89903,0
52281,0
41489,0
116991,0
67940,1
17279,0
111533,0
36386,0
75538,0
7028,0
54590,1
106346,0
104922,0
124160,0
124504,0
114169,0
24369,0
74607,0
41072,0
110769,0
77677,0
7702,0
101998,0
36888,1
41797,0
47510,0
38544,0
94355,1
132838,0
18447,0
31521,0
56015,0
123309,0
77584,1
70817,0
94395,1
121296,0
86534,0
55535,0
9970,0
126627,0
25669,0
13669,0
97507,0
105361,0
66228,1
73262,0
92316,0
9558,0
144069,0
1316,0
109481,1
90927,0
40032,0
83608,1
143046,0
9751,0
58699,0
110057,0
97637,0
202,1
92647,0
39466,0
127207,0
109755,0
89517,0
88222,1
5233,0
19383,1
113012,1
88327,0
126804,0
69962,0
140629,0
68052,1
112337,0
110000,1
70942,0
133861,0
132975,0
134464,0
55313,1
46919,0
113010,1
29570,0
120100,0
35983,0
118614,0
50715,0
65872,0
94721,0
59595,0
32961,0
58905,0
79197,0
3242,0
137465,0
134762,1
130530,0
76084,1
41268,1
101762,0
115253,0
141665,0
85086,0
56572,0
73187,1
114933,0
73116,0
71772,0
120749,0
37115,0
106424,0
102759,0
94873,0
71990,0
22864,0
53888,1
86722,0
116565,1
72749,0
3378,0
47450,0
34193,1
76305,1
40399,0
9802,0
78057,0
122786,0
117020,0
94514,0
25261,1
89635,0
33193,1
24677,1
15976,0
31598,0
38348,0
28750,0
38519,0
10830,0
44119,1
106570,0
30504,1
119388,0
28890,0
77291,1
42410,1
119130,1
12735,0
84208,0
101284,0
43833,0
84761,0
134471,0
71354,0
66032,0
8051,0
134267,0
104065,0
133700,0
118992,0
94455,1
142546,0
83494,1
130166,0
133069,0
86575,1
86247,0
139828,0
86931,1
73473,0
104831,0
24394,0
13543,0
88257,0
138048,0
24446,0
44613,1
126856,0
73774,0
20603,0
105300,0
62703,0
18315,0
40017,1
124114,1
143378,0
122970,0
127813,0
48678,0
117344,0
54060,1
32429,0
20089,1
140996,1
34114,0
98691,0
141308,0
8023,0
140984,1
31401,0
126611,1
145018,0
94462,1
141464,0
144751,0
72798,0
121655,0
26585,0
117767,0
68007,1
82658,0
1765,0
14248,0
140017,1
79850,1
100445,0
20362,0
126874,0
15636,0
61309,0
43248,1
118311,0
122424,0
144996,0
73561,1
69366,0
121429,1
66192,0
62459,0
21234,0
57628,1
133609,0
14162,0
102355,0
66859,0
134682,0
27068,1
115330,0
8602,0
70133,0
75260,0
142431,0
99955,0
23042,0
76885,0
124304,0
108754,0
32042,1
143932,0
106157,0
122145,0
84138,1
40816,1
135864,0
130229,0
34332,0
34069,0
104596,0
54707,1
19393,1
136958,0
141646,0
5,0
122060,0
82511,0
91470,0
109601,1
77562,0
127802,0
69414,0
79114,0
112397,0
124993,0
103121,0
78384,0
82032,0
107384,0
82286,0
109552,0
118975,0
143454,0
81642,1
99889,0
59468,1
97015,0
57780,0
77911,1
140545,0
29322,1
133385,0
28170,0
81661,0
32021,0
137506,0
65466,1
29610,0
136815,0
83813,1
114305,1
83230,1
95648,0
118370,0
140390,1
42219,0
66476,0
4821,0
100588,1
69426,0
76915,1
72690,1
44223,0
3470,0
21508,0
70431,0
25931,0
139389,0
94190,0
95180,0
120529,0
117734,0
75320,0
122211,0
109839,1
81748,0
13564,0
35021,0
129557,1
131007,0
3898,0
27199,0
40782,1
20978,1
73429,0
25423,0
31006,0
143723,1
136174,1
61990,0
108869,0
43902,0
6503,1
54369,1
125124,0
133988,0
3484,0
116516,1
87978,1
114354,1
41470,1
4281,0
4052,1
69925,0
126890,0
59018,0
119520,0
119216,0
8092,0
126752,0
72207,0
71704,0
39911,0
18266,1
10170,0
20167,0
24182,0
20435,0
42686,0
41239,1
87999,1
66162,0
94582,0
103051,0
139572,0
42131,0
49775,0
110726,0
41651,1
63172,0
15725,0
87895,0
135364,0
79420,1
65400,0
145091,0
124851,0
48311,0
7969,0
98082,0
109880,1
58843,0
101157,1
11322,1
9204,0
39636,1
94693,0
130159,0
27446,0
56713,0
92063,1
20773,0
65970,0
40847,0
56276,0
78466,0
1652,0
91553,0
100375,1
69781,1
5758,0
63260,1
78982,0
461,0
81808,1
24516,0
34482,0
78245,1
68331,1
10655,0
99873,0
29120,0
61775,1
128235,1
40985,0
21272,1
78668,0
77603,0
32450,0
30407,0
136969,0
108607,0
74208,0
22364,0
85686,0
21702,1
87757,0
45692,1
63219,1
80378,0
65363,0
88987,0
130827,0
65248,0
94035,1
72498,1
136939,0
20424,0
55508,0
116910,1
28183,0
75523,0
74143,0
88362,0
78323,0
33505,1
30577,0
123394,0
89560,0
85298,0
36320,0
88813,0
81869,1
125694,0
110657,0
83688,1
45398,0
60558,0
5833,0
138673,0
48667,0
110418,0
29254,0
20136,0
49097,0
137014,0
103436,1
91496,0
6371,0
315,1
64126,0
31381,0
63537,0
47454,0
24573,0
6440,0
31681,0
136436,0
120069,0
117149,0
64786,1
38422,0
109168,0
88195,0
45491,1
35906,0
107832,0
70551,0
139239,0
38250,0
14042,0
12105,0
24910,0
90781,1
22669,1
90901,0
120761,0
137424,0
110841,1
53758,0
62353,0
143929,0
32509,0
23880,0
16817,0
17707,0
97155,0
102520,1
10090,0
45868,0
123167,1
107718,0
111069,0
67046,0
117655,0
47470,0
143690,1
47130,0
117678,0
81556,0
124669,0
63840,0
14994,0
117131,0
4700,0
35605,0
115591,0
49798,1
134013,0
77743,0
72245,0
121810,0
39780,0
33554,0
99789,1
72474,0
49842,1
3195,1
136489,0
126041,0
53291,0
109786,1
40083,0
94865,0
57061,1
130537,0
129595,1
9903,1
142030,0
43363,0
125400,0
83247,0
58165,0
104392,0
124064,0
15672,0
108214,0
104878,1
129046,0
1190,0
135604,0
5891,0
127730,0
121353,1
34179,0
86337,1
103280,0
56253,0
73434,0
38296,0
24951,0
8170,0
82262,1
99621,0
119344,0
4564,1
30891,0
117642,0
35020,0
8826,0
94999,0
115276,0
64381,0
31672,0
107163,0
26567,1
103880,0
25496,0
127117,1
103854,1
93210,0
119123,1
131054,0
69228,0
87046,0
39168,1
54626,0
135443,0
126202,0
15952,1
64344,0
15830,0
63548,1
86928,0
20865,0
38946,0
73758,1
32225,0
46161,0
103486,0
123172,0
91340,0
141727,1
52247,1
47753,0
54287,0
17709,0
123254,0
22046,0
142377,0
65841,0
42335,0
25221,0
109731,0
71220,0
81834,0
107796,0
138055,0
116517,1
109155,0
24713,0
33907,0
21404,0
55024,0
53968,0
136084,0
26387,0
32119,0
32289,1
77071,0
24444,1
123661,0
137653,0
98223,0
62893,1
89287,0
44304,0
84976,0
59212,0
95541,0
131634,0
112715,0
138846,0
101412,0
139223,0
86515,0
5538,0
27030,1
76218,1
91687,0
118772,0
125935,0
71878,0
74130,0
89109,1
137888,0
41594,1
111816,1
141004,0
101547,0
144649,0
48859,0
114038,0
68262,0
109745,0
124333,0
6220,0
113956,1
28275,1
7138,1
79955,0
91853,1
128583,0
107938,0
73761,0
73406,0
47888,0
82201,0
80899,0
38267,0
75189,1
112243,0
135137,1
27108,0
40953,0
45050,1
109516,1
17750,0
95453,1
77792,0
133447,0
41242,0
121365,0
73250,0
80875,0
76651,1
987,0
9962,0
108937,0
16163,1
1406,0
63034,0
61513,1
102099,0
57382,0
64525,0
76867,0
119373,0
33448,0
114563,0
65612,0
56190,0
20486,0
37077,1
78322,1
73606,0
128425,1
80217,1
3430,0
139867,0
121088,1
5846,0
67897,1
119570,1
142681,0
16923,0
104475,1
86853,0
143896,0
33804,0
78090,0
60094,0
50847,0
107457,0
11319,0
56014,0
55398,1
139899,0
100255,0
62610,1
9996,0
88982,1
58798,0
142486,0
137907,0
64229,0
138292,0
120464,0
137992,0
6015,0
17175,0
24367,0
103471,1
31166,0
116484,1
86336,0
33089,0
99622,0
9879,0
96268,1
125318,0
84912,1
52561,0
45577,0
57472,1
110465,1
88958,0
120820,0
101836,0
51681,1
106271,0
125889,0
116758,0
85797,0
50505,1
101347,0
144080,0
104324,0
51522,0
117114,0
56827,0
128408,1
97449,0
109235,0
645,1
73056,0
84461,0
26893,0
28760,0
80425,1
10577,0
46482,0
114907,0
71416,0
74248,1
6152,0
58276,0
54100,0
20281,0
76572,1
43007,0
52615,0
52003,0
127194,0
31443,0
90236,1
83417,0
44012,1
96327,1
17538,0
54277,1
4605,0
643,1
61918,0
61220,0
138132,0
138565,0
103873,0
106482,0
29982,0
90296,1
117278,1
137688,0
51724,1
50105,0
52668,1
34877,0
91971,1
106191,0
64640,0
95528,0
106636,0
99545,0
70282,0
121878,0
14299,0
74261,0
139427,0
96580,0
44299,1
130916,1
6634,0
86314,1
41271,0
68572,1
111469,0
109551,0
14121,0
66166,0
97227,0
76859,1
8751,1
121390,0
128381,0
12188,0
90130,0
119540,0
49662,0
100004,0
71921,1
13780,0
126323,0
68076,0
17836,1
114750,0
46205,0
3338,1
8086,0
76064,0
131614,0
107831,1
99949,0
129225,0
2059,0
122656,0
104417,0
6405,0
84703,0
32930,1
5088,0
38426,0
68297,1
109135,1
2784,0
29927,0
114756,0
99916,0
143790,1
3557,0
10792,0
89182,0
141192,0
23818,0
62025,1
25617,0
70494,0
11204,0
141063,1
98473,0
44310,1
2631,1
117110,0
62391,0
40517,1
73881,1
53851,0
51591,1
